"pair_id","Description","Direction","Origin","Destination","Distance"
5490,"1S - I-93 SB after Pelham St. in Methuen (u508) <3D> to I-93 SB before I-95 in Woburn (u495) <1C>","SB","I-93 SB after Pelham St. in Methuen (u508) <3D>","I-93 SB before I-95 in Woburn (u495) <1C>",15.1
5491,"2S-C - I-93 SB before I-495 in Andover (u507) <3C> to I-93 SB before I-95 in Woburn (u495) <1C>","SB","I-93 SB before I-495 in Andover (u507) <3C>","I-93 SB before I-95 in Woburn (u495) <1C>",12.4
5492,"2S-A - I-495 NB before I-93 in Andover (u505) <3A> to I-93 SB before I-95 in Woburn (u495) <1C>","SB","I-495 NB before I-93 in Andover (u505) <3A>","I-93 SB before I-95 in Woburn (u495) <1C>",12.2
5493,"2S-B - I-495 SB before I-93 in Andover (u506) <3B> to I-93 SB before I-95 in Woburn (u495) <1C>","SB","I-495 SB before I-93 in Andover (u506) <3B>","I-93 SB before I-95 in Woburn (u495) <1C>",13.2
5494,"3S - I-93 SB before Rt. 62 in Wilmington (u496) <1D> to I-93 SB before I-95 in Woburn (u495) <1C>","SB","I-93 SB before Rt. 62 in Wilmington (u496) <1D>","I-93 SB before I-95 in Woburn (u495) <1C>",4.8
5495,"4S-C - I-93 SB before I-95 in Woburn (u495) <1C> to I-93 SB after Cambridge St. in Somerville (u492) <0F>","SB","I-93 SB before I-95 in Woburn (u495) <1C>","I-93 SB after Cambridge St. in Somerville (u492) <0F>",10.1
5496,"4S-B - I-95 NB after Winn St. in Burlington (u509) <1B> to I-93 SB after Cambridge St. in Somerville (u492 <0F>","SB","I-95 NB after Winn St. in Burlington (u509) <1B>","I-93 SB after Cambridge St. in Somerville (u492) <0F>",11.9
5497,"4S-E - I-95 SB before Rt. 28 in Wakefield (u497) <1E> to I-93 SB after Cambridge St. in Somerville (u492) <0F>","SB","I-95 SB before Rt. 28 in Wakefield (u497) <1E>","I-93 SB after Cambridge St. in Somerville (u492) <0F>",11.2
5498,"5S - I-93 SB before Fallon Rd. in Stoneham (u493) <1A> to I-93 SB after Cambridge St. in Somerville (u492) <0F>","SB","I-93 SB before Fallon Rd. in Stoneham (u493) <1A>","I-93 SB after Cambridge St. in Somerville (u492) <0F>",7
5499,"6S - I-93 SB before Rt. 16 in Medford (u498) <1F> to I-93 SB after Cambridge St. in Somerville (u492) <0F>","SB","I-93 SB before Rt. 16 in Medford (u498) <1F>","I-93 SB after Cambridge St. in Somerville (u492) <0F>",2.9
5500,"7S - I-93 SB after Cambridge St. in Somerville (u492) <0F> to I-93 SB before Mass Ave. Connector in Boston (u490) <0D>","SB","I-93 SB after Cambridge St. in Somerville (u492) <0F>","I-93 SB before Mass Ave. Connector in Boston (u490) <0D>",3.6
5501,"8S - I-93 SB before Mass Ave. Connector in Boston (u490) <0D> to I-93 NB before Granite St. in Braintree (u501) <2C>","SB","I-93 SB before Mass Ave. Connector in Boston (u490) <0D>","I-93 NB before Granite St. in Braintree (u501) <2C>",9.7
5502,"9S - I-93 SB after Granite Ave. in Milton (u491) <0E> to I-93 NB before Granite St. in Braintree (u501) <2C>","SB","I-93 SB after Granite Ave. in Milton (u491) <0E>","I-93 NB before Granite St. in Braintree (u501) <2C>",4.8
5503,"1N-F - I-95 SB before University Ave. in Westwood (u504) <2F> to I-93 NB before Granite St. in Braintree (u501) <2C>","EB","I-95 SB before University Ave. in Westwood (u504) <2F>","I-93 NB before Granite St. in Braintree (u501) <2C>",6.7
5504,"1N-E - I-95 NB after Neponset St. in Norwood (u503) <2E> to I-93 NB before Granite St. in Braintree (u501) <2C>","EB","I-95 NB after Neponset St. in Norwood (u503) <2E>","I-93 NB before Granite St. in Braintree (u501) <2C>",8.2
5505,"2N - Rt. 24 NB before I-93 in Randolph (u502) <2D> to I-93 NB before Granite St. in Braintree (u501) <2C>","EB","Rt. 24 NB before I-93 in Randolph (u502) <2D>","I-93 NB before Granite St. in Braintree (u501) <2C>",2.8
5506,"3N-C - I-93 NB before Granite St. in Braintree (u501) <2C> to I-93 NB after Columbia Rd. in Boston (u489) <0C>","NB","I-93 NB before Granite St. in Braintree (u501) <2C>","I-93 NB after Columbia Rd. in Boston (u489) <0C>",8.8
5507,"3N-A - Rt. 3 NB before I-93 in Braintree (u499) <2A> to I-93 NB after Columbia Rd. in Boston (u489) <0C>","NB","Rt. 3 NB before I-93 in Braintree (u499) <2A>","I-93 NB after Columbia Rd. in Boston (u489) <0C>",7.8
5508,"4N - I-93 NB after Granite Ave. in Milton (u500) <2B> to I-93 NB after Columbia Rd. in Boston (u489) <0C>","NB","I-93 NB after Granite Ave. in Milton (u500) <2B>","I-93 NB after Columbia Rd. in Boston (u489) <0C>",3.7
5509,"5N - I-93 NB after Columbia Rd. in Boston (u489) <0C> to I-93 NB before Cambridge St. in Somerville (u487) <0A>","NB","I-93 NB after Columbia Rd. in Boston (u489) <0C>","I-93 NB before Cambridge St. in Somerville (u487) <0A>",4.6
5510,"6N - I-93 NB before Cambridge St. in Somerville (u487) <0A> to I-93 SB before I-95 in Woburn (u495) <1C>","NB","I-93 NB before Cambridge St. in Somerville (u487) <0A>","I-93 SB before I-95 in Woburn (u495) <1C>",10.1
5511,"7N - I-93 NB before Rt. 16 in Medford (u488) <0B> to I-93 SB before I-95 in Woburn (u495) <1C>","NB","I-93 NB before Rt. 16 in Medford (u488) <0B>","I-93 SB before I-95 in Woburn (u495) <1C>",7.2
5532,"I-95 NB after Neponset St. in Norwood (u503) <2E> to I-95 SB before University Ave. in Westwood (u504) <2F>","NB","I-95 NB after Neponset St. in Norwood (u503) <2E>","I-95 SB before University Ave. in Westwood (u504) <2F>",4.4
5533,"I-95 SB before University Ave. in Westwood (u504) <2F> to I-95 NB after Neponset St. in Norwood (u503) <2E>","SB","I-95 SB before University Ave. in Westwood (u504) <2F>","I-95 NB after Neponset St. in Norwood (u503) <2E>",3.9
5536,"I-95 NB after Neponset St. in Norwood (u503) <2E> to I-93 NB before Granite St. in Braintree (u501) <2C>","EB","I-95 NB after Neponset St. in Norwood (u503) <2E>","I-93 NB before Granite St. in Braintree (u501) <2C>",8.2
5537,"I-93 NB before Granite St. in Braintree (u501) <2C> to I-95 NB after Neponset St. in Norwood (u503) <2E>","WB","I-93 NB before Granite St. in Braintree (u501) <2C>","I-95 NB after Neponset St. in Norwood (u503) <2E>",8.6
5538,"I-95 SB before University Ave. in Westwood (u504) <2F> to Rt. 24 NB before I-93 in Randolph (u502) <2D>","EB","I-95 SB before University Ave. in Westwood (u504) <2F>","Rt. 24 NB before I-93 in Randolph (u502) <2D>",4.8
5539,"Rt. 24 NB before I-93 in Randolph (u502) <2D> to I-95 SB before University Ave. in Westwood (u504) <2F>","WB","Rt. 24 NB before I-93 in Randolph (u502) <2D>","I-95 SB before University Ave. in Westwood (u504) <2F>",4.9
5540,"I-95 SB before University Ave. in Westwood (u504) <2F> to I-93 NB before Granite St. in Braintree (u501) <2C>","EB","I-95 SB before University Ave. in Westwood (u504) <2F>","I-93 NB before Granite St. in Braintree (u501) <2C>",6.7
5541,"I-93 NB before Granite St. in Braintree (u501) <2C> to I-95 SB before University Ave. in Westwood (u504) <2F>","WB","I-93 NB before Granite St. in Braintree (u501) <2C>","I-95 SB before University Ave. in Westwood (u504) <2F>",6.6
5542,"Rt. 24 NB before I-93 in Randolph (u502) <2D> to I-93 NB before Granite St. in Braintree (u501) <2C>","EB","Rt. 24 NB before I-93 in Randolph (u502) <2D>","I-93 NB before Granite St. in Braintree (u501) <2C>",2.8
5543,"I-93 NB before Granite St. in Braintree (u501) <2C> to Rt. 24 NB before I-93 in Randolph (u502) <2D>","WB","I-93 NB before Granite St. in Braintree (u501) <2C>","Rt. 24 NB before I-93 in Randolph (u502) <2D>",2.9
5545,"Rt. 3 NB before I-93 in Braintree (u499) <2A> to I-93 NB before Granite St. in Braintree (u501) <2C>","WB","Rt. 3 NB before I-93 in Braintree (u499) <2A>","I-93 NB before Granite St. in Braintree (u501) <2C>",1.6
5546,"I-93 NB before Granite St. in Braintree (u501) <2C> to I-93 NB after Granite Ave. in Milton (u500) <2B>","NB","I-93 NB before Granite St. in Braintree (u501) <2C>","I-93 NB after Granite Ave. in Milton (u500) <2B>",5.2
5547,"I-93 SB after Granite Ave. in Milton (u491) <0E> to I-93 NB before Granite St. in Braintree (u501) <2C>","SB","I-93 SB after Granite Ave. in Milton (u491) <0E>","I-93 NB before Granite St. in Braintree (u501) <2C>",4.8
5548,"Rt. 3 NB before I-93 in Braintree (u499) <2A> to I-93 NB after Granite Ave. in Milton (u500) <2B>","NB","Rt. 3 NB before I-93 in Braintree (u499) <2A>","I-93 NB after Granite Ave. in Milton (u500) <2B>",4.1
5550,"I-93 NB after Granite Ave. in Milton (u500) <2B> to I-93 NB after Columbia Rd. in Boston (u489) <0C>","NB","I-93 NB after Granite Ave. in Milton (u500) <2B>","I-93 NB after Columbia Rd. in Boston (u489) <0C>",3.7
5551,"I-93 NB after Columbia Rd. in Boston (u489) <0C> to I-93 SB after Granite Ave. in Milton (u491) <0E>","SB","I-93 NB after Columbia Rd. in Boston (u489) <0C>","I-93 SB after Granite Ave. in Milton (u491) <0E>",3.9
5552,"I-93 NB after Columbia Rd. in Boston (u489) <0C> to I-93 SB before Mass Ave. Connector in Boston (u490) <0D>","NB","I-93 NB after Columbia Rd. in Boston (u489) <0C>","I-93 SB before Mass Ave. Connector in Boston (u490) <0D>",1
5553,"I-93 SB before Mass Ave. Connector in Boston (u490) <0D> to I-93 NB after Columbia Rd. in Boston (u489) <0C>","SB","I-93 SB before Mass Ave. Connector in Boston (u490) <0D>","I-93 NB after Columbia Rd. in Boston (u489) <0C>",1
5554,"I-93 SB before Mass Ave. Connector in Boston (u490) <0D> to I-93 NB before Cambridge St. in Somerville (u487) <0A>","NB","I-93 SB before Mass Ave. Connector in Boston (u490) <0D>","I-93 NB before Cambridge St. in Somerville (u487) <0A>",3.6
5555,"I-93 SB after Cambridge St. in Somerville (u492) <0F> to I-93 SB before Mass Ave. Connector in Boston (u490) <0D>","SB","I-93 SB after Cambridge St. in Somerville (u492) <0F>","I-93 SB before Mass Ave. Connector in Boston (u490) <0D>",3.6
5556,"I-93 NB before Cambridge St. in Somerville (u487) <0A> to I-93 NB before Rt. 16 in Medford (u488) <0B>","NB","I-93 NB before Cambridge St. in Somerville (u487) <0A>","I-93 NB before Rt. 16 in Medford (u488) <0B>",2.8
5557,"I-93 SB before Rt. 16 in Medford (u498) <1F> to I-93 SB after Cambridge St. in Somerville (u492) <0F>","SB","I-93 SB before Rt. 16 in Medford (u498) <1F>","I-93 SB after Cambridge St. in Somerville (u492) <0F>",2.9
5558,"I-93 NB before Rt. 16 in Medford (u488) <0B> to I-93 SB before Fallon Rd. in Stoneham (u493) <1A>","NB","I-93 NB before Rt. 16 in Medford (u488) <0B>","I-93 SB before Fallon Rd. in Stoneham (u493) <1A>",4.3
5559,"I-93 SB before Fallon Rd. in Stoneham (u493) <1A> to I-93 SB before Rt. 16 in Medford (u498) <1F>","SB","I-93 SB before Fallon Rd. in Stoneham (u493) <1A>","I-93 SB before Rt. 16 in Medford (u498) <1F>",4.1
5560,"I-93 SB before Fallon Rd. in Stoneham (u493) <1A> to I-93 SB before I-95 in Woburn (u495) <1C>","NB","I-93 SB before Fallon Rd. in Stoneham (u493) <1A>","I-93 SB before I-95 in Woburn (u495) <1C>",3
5561,"I-93 SB before I-95 in Woburn (u495) <1C> to I-93 SB before Fallon Rd. in Stoneham (u493) <1A>","SB","I-93 SB before I-95 in Woburn (u495) <1C>","I-93 SB before Fallon Rd. in Stoneham (u493) <1A>",3
5562,"I-93 SB before Fallon Rd. in Stoneham (u493) <1A> to I-95 NB after Winn St. in Burlington (u509) <1B>","WB","I-93 SB before Fallon Rd. in Stoneham (u493) <1A>","I-95 NB after Winn St. in Burlington (u509) <1B>",5.3
5563,"I-95 NB after Winn St. in Burlington (u509) <1B> to I-93 SB before Fallon Rd. in Stoneham (u493) <1A>","EB","I-95 NB after Winn St. in Burlington (u509) <1B>","I-93 SB before Fallon Rd. in Stoneham (u493) <1A>",4.9
5564,"I-93 SB before Fallon Rd. in Stoneham (u493) <1A> to I-95 SB before Rt. 28 in Wakefield (u497) <1E>","EB","I-93 SB before Fallon Rd. in Stoneham (u493) <1A>","I-95 SB before Rt. 28 in Wakefield (u497) <1E>",3.6
5565,"I-95 SB before Rt. 28 in Wakefield (u497) <1E> to I-93 SB before Fallon Rd. in Stoneham (u493) <1A>","WB","I-95 SB before Rt. 28 in Wakefield (u497) <1E>","I-93 SB before Fallon Rd. in Stoneham (u493) <1A>",4.1
5566,"I-95 NB after Winn St. in Burlington (u509) <1B> to I-93 SB before I-95 in Woburn (u495) <1C>","NB","I-95 NB after Winn St. in Burlington (u509) <1B>","I-93 SB before I-95 in Woburn (u495) <1C>",4
5567,"I-93 SB before I-95 in Woburn (u495) <1C> to I-95 NB after Winn St. in Burlington (u509) <1B>","SB","I-93 SB before I-95 in Woburn (u495) <1C>","I-95 NB after Winn St. in Burlington (u509) <1B>",3.3
5568,"I-95 NB after Winn St. in Burlington (u509) <1B> to I-95 SB before Rt. 28 in Wakefield (u497) <1E>","EB","I-95 NB after Winn St. in Burlington (u509) <1B>","I-95 SB before Rt. 28 in Wakefield (u497) <1E>",4.4
5569,"I-95 SB before Rt. 28 in Wakefield (u497) <1E> to I-95 NB after Winn St. in Burlington (u509) <1B>","WB","I-95 SB before Rt. 28 in Wakefield (u497) <1E>","I-95 NB after Winn St. in Burlington (u509) <1B>",4.3
5570,"I-95 SB before Rt. 28 in Wakefield (u497) <1E> to I-93 SB before I-95 in Woburn (u495) <1C>","NB","I-95 SB before Rt. 28 in Wakefield (u497) <1E>","I-93 SB before I-95 in Woburn (u495) <1C>",2.4
5571,"I-93 SB before I-95 in Woburn (u495) <1C> to I-95 SB before Rt. 28 in Wakefield (u497) <1E>","SB","I-93 SB before I-95 in Woburn (u495) <1C>","I-95 SB before Rt. 28 in Wakefield (u497) <1E>",2.8
5572,"I-93 SB before I-95 in Woburn (u495) <1C> to I-93 SB before Rt. 62 in Wilmington (u496) <1D>","NB","I-93 SB before I-95 in Woburn (u495) <1C>","I-93 SB before Rt. 62 in Wilmington (u496) <1D>",4.8
5573,"I-93 SB before Rt. 62 in Wilmington (u496) <1D> to I-93 SB before I-95 in Woburn (u495) <1C>","SB","I-93 SB before Rt. 62 in Wilmington (u496) <1D>","I-93 SB before I-95 in Woburn (u495) <1C>",4.8
5574,"I-93 SB before Rt. 62 in Wilmington (u496) <1D> to I-93 SB before I-495 in Andover (u507) <3C>","NB","I-93 SB before Rt. 62 in Wilmington (u496) <1D>","I-93 SB before I-495 in Andover (u507) <3C>",7.6
5575,"I-93 SB before I-495 in Andover (u507) <3C> to I-93 SB before Rt. 62 in Wilmington (u496) <1D>","SB","I-93 SB before I-495 in Andover (u507) <3C>","I-93 SB before Rt. 62 in Wilmington (u496) <1D>",7.6
5577,"I-495 NB before I-93 in Andover (u505) <3A> to I-93 SB before Rt. 62 in Wilmington (u496) <1D>","SB","I-495 NB before I-93 in Andover (u505) <3A>","I-93 SB before Rt. 62 in Wilmington (u496) <1D>",7.3
5578,"I-93 SB before Rt. 62 in Wilmington (u496) <1D> to I-495 SB before I-93 in Andover (u506) <3B>","NB","I-93 SB before Rt. 62 in Wilmington (u496) <1D>","I-495 SB before I-93 in Andover (u506) <3B>",7.8
5579,"I-495 SB before I-93 in Andover (u506) <3B> to I-93 SB before Rt. 62 in Wilmington (u496) <1D>","SB","I-495 SB before I-93 in Andover (u506) <3B>","I-93 SB before Rt. 62 in Wilmington (u496) <1D>",8.3
5580,"I-495 NB before I-93 in Andover (u505) <3A> to I-93 SB before I-495 in Andover (u507) <3C>","NB","I-495 NB before I-93 in Andover (u505) <3A>","I-93 SB before I-495 in Andover (u507) <3C>",2.9
5581,"I-93 SB before Rt. 62 in Wilmington (u496) <1D> to I-93 SB before I-95 in Woburn (u495) <1C>","NB","I-93 SB before Rt. 62 in Wilmington (u496) <1D>","I-93 SB before I-95 in Woburn (u495) <1C>",2.9
