"pair_id","Description","Direction","Origin","Destination","Distance"
5583,"I-495 NB before I-93 in Andover (u505) <3A> to I-495 SB before I-93 in Andover (u506) <3B>","EB","I-495 NB before I-93 in Andover (u505) <3A>","I-495 SB before I-93 in Andover (u506) <3B>",2.8
5584,"I-495 SB before I-93 in Andover (u506) <3B> to I-495 NB before I-93 in Andover (u505) <3A>","WB","I-495 SB before I-93 in Andover (u506) <3B>","I-495 NB before I-93 in Andover (u505) <3A>",2.8
5587,"I-93 SB before I-495 in Andover (u507) <3C> to I-93 SB after Pelham St. in Methuen (u508) <3D>","NB","I-93 SB before I-495 in Andover (u507) <3C>","I-93 SB after Pelham St. in Methuen (u508) <3D>",2.7
5588,"I-93 SB after Pelham St. in Methuen (u508) <3D> to I-93 SB before I-495 in Andover (u507) <3C>","SB","I-93 SB after Pelham St. in Methuen (u508) <3D>","I-93 SB before I-495 in Andover (u507) <3C>",2.7
8026,"3S - I-93 SB before Rt. 62 in Wilmington (u494) <1D> to I-93 SB before I-95 in Woburn (u495) <1C>","S","3S - I-93 SB before Rt. 62 in Wilming"," (u494) <1D> to I-93 SB before I-95 in Woburn (u495) <1C>",4.8
8027,"I-93 SB before I-95 in Woburn (u495) <1C> to I-93 SB before Rt. 62 in Wilmington (u494) <1D>","N","I-93 SB before I-95 in Woburn (u495) <1C> ","I-93 SB before Rt. 62 in Wilmington (u494) <1D>",4.8
8028,"I-93 SB before Rt. 62 in Wilmington (u494) <1D> to I-93 SB before I-495 in Andover (u507) <3C>","N","I-93 SB before Rt. 62 in Wilming"," (u494) <1D> to I-93 SB before I-495 in Andover (u507) <3C>",7.6
8029,"I-93 SB before I-495 in Andover (u507) <3C> to I-93 SB before Rt. 62 in Wilmington (u494) <1D>","S","I-93 SB before I-495 in Andover (u507) <3C> ","I-93 SB before Rt. 62 in Wilmington (u494) <1D>",7.6
9500,"I-93 NB after Blue Hill River Rd (u254) to I-95 NB after Neponset St. in Norwood (u503) <2E> ","EB","I-93 NB after Blue Hill River Rd (u254)","I-95 NB after Neponset St. in Norwood (u503) <2E>",5
9501,"I-95 NB after Neponset St. in Norwood (u503) <2E> to I-93 NB after Blue Hill River Rd (u254) ","WB","I-95 NB after Neponset St. in Norwood (u503) <2E>","I-93 NB after Blue Hill River Rd (u254)",4.7
9502,"I-93 NB after Blue Hill River Rd (u254) to I-95 SB before University Ave. in Westwood (u504) <2F> ","WB","I-93 NB after Blue Hill River Rd (u254)","I-95 SB before University Ave. in Westwood (u504) <2F>",3.1
9503,"I-95 SB before University Ave. in Westwood (u504) <2F> to I-93 NB after Blue Hill River Rd (u254) ","EB","I-95 SB before University Ave. in Westwood (u504) <2F>","I-93 NB after Blue Hill River Rd (u254)",3.1
9504,"I-93 NB after Blue Hill River Rd (u254) to Rt. 24 NB before I-93 in Randolph (u502) <2D> ","SB","I-93 NB after Blue Hill River Rd (u254)","Rt. 24 NB before I-93 in Randolph (u502) <2D>",1.6
9505,"Rt. 24 NB before I-93 in Randolph (u502) <2D> to I-93 NB after Blue Hill River Rd (u254) ","NB","Rt. 24 NB before I-93 in Randolph (u502) <2D>","I-93 NB after Blue Hill River Rd (u254)",1.7
9506,"I-93 NB after Blue Hill River Rd (u254) to I-93 NB before Granite St. in Braintree (u501) <2C>","EB","I-93 NB after Blue Hill River Rd (u254)","I-93 NB before Granite St. in Braintree (u501) <2C>",3.5
9507,"I-93 NB before Granite St. in Braintree (u501) <2C> to I-93 NB after Blue Hill River Rd (u254)","WB","I-93 NB before Granite St. in Braintree (u501) <2C>","I-93 NB after Blue Hill River Rd (u254)",3.5
9646,"I-93 & Hwy 3 (u568) to I-93 NB after Granite Ave. in Milton (u500) <2B> ","NB","I-93 NB after Blue Hill River Rd (u254)","I-93 NB after Granite Ave. in Milton (u500) <2B>",3.3
9647,"I-93 SB after Granite Ave. in Milton (u491) <0E> to I-93 & Hwy 3 (u568) ","SB","I-93 SB after Granite Ave. in Milton (u491) <0E>","I-93 & Hwy 3 (u568)",3.1
9648,"I-93 & Hwy 3 (u568) TO I-93 NB before Granite St. in Braintree (u501) <2C>","SB","I-93 & Hwy 3 (u568)","I-93 NB before Granite St. in Braintree (u501) <2C>",1.7
9649,"I-93 NB before Granite St. in Braintree (u501) <2C> TO I-93 & Hwy 3 (u568)","NB","I-93 NB before Granite St. in Braintree (u501) <2C>","I-93 & Hwy 3 (u568)",1.9
9650,"Rt. 3 NB before I-93 in Braintree (u499) <2A> TO I-93 & Hwy 3 (u568)","NB","Rt. 3 NB before I-93 in Braintree (u499) <2A>","I-93 & Hwy 3 (u568)",0.8
10081,"I-84 NB before Rte. 20 (u1775) TO I-90 EB before on-ramps (I-84) (u1764)","NB","I-84 NB before Rte. 20 (u1775)","I-90 EB before on-ramps (I-84) (u1764)",2.4
10082,"I-90 EB before on-ramps (I-84) (u1764) TO I-90 EB before on-ramps (I-395/I-290) (u1773)","EB","I-90 EB before on-ramps (I-84) (u1764)","I-90 EB before on-ramps (I-395/I-290) (u1773)",10.6
10083,"I-90 EB before on-ramps (I-395/I-290) (u1773) TO I-90 EB after on-ramps (Rte. 122) (u1770)","EB","I-90 EB before on-ramps (I-395/I-290) (u1773)","I-90 EB after on-ramps (Rte. 122) (u1770)",7.9
10084,"495SB-MM059.9 TO 90WB-MM105.3 ","SB","I-495 SB before Rte. 9 (u1781)","I-90 WB before on-ramps (I-495) (u1766)",3.6
10085,"I-90 WB before on-ramps (I-495) (u1766) TO I-90 WB after on-ramps (Rte. 122) (u1772)","WB","I-90 WB before on-ramps (I-495) (u1766)","I-90 WB after on-ramps (Rte. 122) (u1772)",9.5
10086,"I-90 WB after on-ramps (Rte. 122) (u1772) TO I-90 WB after on-ramps (I-395/I-290) (u1761)","WB","I-90 WB after on-ramps (Rte. 122) (u1772)","I-90 WB after on-ramps (I-395/I-290) (u1761)",6
10087,"I-395 NB before I-90 (u1774) TO I-90 EB after on-ramps (Rte. 122) (u1770)","NB","I-395 NB before I-90 (u1774)","I-90 EB after on-ramps (Rte. 122) (u1770)",9.9
10088,"90WB-MM089.7 TO 90EB-MM078.8","WB","I-90 WB after on-ramps (I-395/I-290) (u1761)","I-90 EB before on-ramps (I-84) (u1764)",10.7
10089,"90EB-MM078.8 TO 84NB-MM006.2","SB","I-90 EB before on-ramps (I-84) (u1764)","I-84 NB before Rte. 20 (u1775)",2.4
10090,"I-290 SB before I-90 (u1765) TO I-90 WB after on-ramps (I-395/I-290) (u1761)","SB","I-290 SB before I-90 (u1765)","I-90 WB after on-ramps (I-395/I-290) (u1761)",2.2
10091,"90WB-MM095.8 TO 290SB-MM000.8","WB","I-90 WB after on-ramps (Rte. 122) (u1772)","I-290 SB before I-90 (u1765)",7.3
10092,"90EB-MM089.7 TO 395NB-MM011.0","SB","I-90 EB before on-ramps (I-395/I-290) (u1773)","I-395 NB before I-90 (u1774)",1.6
10105,"I-495 NB before I-90 (u1763) to I-90 WB before on-ramps (I-495) (u1766) ","NB","I-495 NB before I-90 (u1763)","I-90 WB before on-ramps (I-495) (u1766)",2.3
10108,"I-495 SB before Rte. 9 (u1781) to I-90 WB before on-ramps (I-495) (u1766) ","SB","I-495 SB before Rte. 9 (u1781)","I-90 WB before on-ramps (I-495) (u1766)",3.6
10109,"I-495 NB before I-90 (u1763) to I-495 SB before Rte. 9 (u1781) ","NB","I-495 NB before I-90 (u1763)","I-495 SB before Rte. 9 (u1781)",2.7
10110,"I-495 SB before Rte. 9 (u1781) to I-495 NB before I-90 (u1763)","SB","I-495 SB before Rte. 9 (u1781)","I-495 NB before I-90 (u1763)",2.7
10178,"I-93 SB ramps to Rte. 3 TO Rte. 3 SB after Rte. 18 SB Ramps","SB","I-93 SB ramps to Rte. 3","Rte. 3 SB after Rte. 18 SB Ramps",4.4
10179,"Rte. 3 SB after Rte. 18 SB Ramps TO Rte. 3 SB before emergency area (Rte. 53)","SB","Rte. 3 SB after Rte. 18 SB Ramps","Rte. 3 SB before emergency area (Rte. 53)",5.8
10180,"Rte. 3 SB before emergency area (Rte. 53) TO Rte 3 SB before Rte. 139 ramps","SB","Rte. 3 SB before emergency area (Rte. 53)","Rte 3 SB before Rte. 139 ramps",5.9
10181,"Rte 3 SB before Rte. 139 ramps TO Rte 3 SB before Rte. 3A ramps","SB","Rte 3 SB before Rte. 139 ramps","Rte 3 SB before Rte. 3A ramps",7.1
10182,"Rte 3 SB before Rte. 3A ramps TO Rte 3 SB before Rte. 44 ramps","SB","Rte 3 SB before Rte. 3A ramps","Rte 3 SB before Rte. 44 ramps",3.1
10183,"Rte 3 SB before Rte. 44 ramps TO Rte 3 SB inside Clark Rd. infield","SB","Rte 3 SB before Rte. 44 ramps","Rte 3 SB inside Clark Rd. infield",9.2
10184,"Rte 3 SB inside Clark Rd. infield TO Rte 3 SB after exit to Scenic Hwy","SB","Rte 3 SB inside Clark Rd. infield","Rte 3 SB after exit to Scenic Hwy",6.6
10185,"Rte 3 NB north of Depot TO Rte 3 NB inside Clark Rd. infield","NB","Rte 3 NB north of Depot","Rte 3 NB inside Clark Rd. infield",7
10186,"Rte 3 NB inside Clark Rd. infield TO Rte 3 NB before Rte. 44 ramps","NB","Rte 3 NB inside Clark Rd. infield","Rte 3 NB before Rte. 44 ramps",7.7
10187,"Rte 3 NB before Rte. 44 ramps TO Rte 3 NB before Rte. 3A ramps","NB","Rte 3 NB before Rte. 44 ramps","Rte 3 NB before Rte. 3A ramps",5.2
10188,"Rte 3 NB before Rte. 3A ramps TO Rte 3 NB after Rte. 139 ramps","NB","Rte 3 NB before Rte. 3A ramps","Rte 3 NB after Rte. 139 ramps",7.4
10189,"Rte 3 NB after Rte. 139 ramps TO Rte 3 NB before Rte. 53 ramps","NB","Rte 3 NB after Rte. 139 ramps","Rte 3 NB before Rte. 53 ramps",3.7
10190,"Rte 3 NB before Rte. 53 ramps TO Rte 3 NB south Rte. 18 of ramps","NB","Rte 3 NB before Rte. 53 ramps","Rte 3 NB south Rte. 18 of ramps",6.5
10192,"I-93 NB before Granite St. in Braintree (u501) <2C> TO I-93 SB ramps to Rte. 3","SB","I-93 NB before Granite St. in Braintree (u501) <2C>","I-93 SB ramps to Rte. 3",1.6
10193,"I-93 & Hwy 3 (u568) TO I-93 SB ramps to Rte. 3","SB","I-93 & Hwy 3 (u568)","I-93 SB ramps to Rte. 3",1
10213,"395NB-MM011.0 (u1777) to 90WB-MM089.7 (u1761)","NB","I-395 NB before I-90 (u1774)","I-90 WB after on-ramps (I-395/I-290) (u1761)",3
10214,"I-290 SB before I-90 (u1765) TO I-90 EB after on-ramps (Rte. 122) (u1770)","SB","I-290 SB before I-90 (u1765)","I-90 EB after on-ramps (Rte. 122) (u1770)",9
10215,"I-290 SB before I-90 (u1765) to I-395 NB before I-90 (u1774)","SB","I-290 SB before I-90 (u1765)","I-395 NB before I-90 (u1774)",1.4
10216,"I-395 NB before I-90 (u1774) to I-290 SB before I-90 (u1765)","NB","I-395 NB before I-90 (u1774)","I-290 SB before I-90 (u1765)",1.4
10238,"I-90 EB after on-ramps (Rte. 122) (u1770) TO I-90 EB before on-ramps (I-495)","EB","I-90 EB after on-ramps (Rte. 122) (u1770)","I-90 EB before on-ramps (I-495)",7.9
10239,"90EB-MM105.2 (u1760) to 495NB-MM057.2 (u1763)","SB","I-90 EB before on-ramps (I-495)","I-495 NB before I-90 (u1763)",1.5
10240,"90EB-MM105.2 (u1760) to 495SB-MM059.9 (u1781)","NB","I-90 EB before on-ramps (I-495)","I-495 SB before Rte. 9 (u1781)",3.4
10245,"3NB-MM038.0(u1768) to 2A (u499)","NB","Rte 3 NB south Rte. 18 of ramps","Rt. 3 NB before I-93 in Braintree (u499) <2A>",4.5
10356,"I-90 WB in boat section TO I-90 WB after on-ramps (Beacon Park)","WB","I-90 WB in boat section","I-90 WB after on-ramps (Beacon Park)",5.2
10357,"I-90 WB after on-ramps (Beacon Park) TO I-90 WB after on-ramp (Newton Corner)","WB","I-90 WB after on-ramps (Beacon Park)","I-90 WB after on-ramp (Newton Corner)",2.6
10358,"Kneeland St before ramp (93 SB) TO I-90 WB after on-ramps (Beacon Park)","SWB","Kneeland St before ramp (93 SB)","I-90 WB after on-ramps (Beacon Park)",4.2
10359,"93 NB Viaduct before Ramp TO I-90 WB after on-ramps (Beacon Park)","NWB","93 NB Viaduct before Ramp","I-90 WB after on-ramps (Beacon Park)",5.4
10360,"I-90 EB after on-ramps (Newton Corner) TO I-90 EB after on-ramps (Beacon Park)","EB","I-90 EB after on-ramps (Newton Corner)","I-90 EB after on-ramps (Beacon Park)",5.3
10361,"I-90 EB after on-ramps (Beacon Park) TO I-90 WB in boat section","EB","I-90 EB after on-ramps (Beacon Park)","I-90 WB in boat section",3.8
10362,"I-95 NB before I-90 TO I-90 EB after on-ramps (Newton Corner)","NEB","I-95 NB before I-90","I-90 EB after on-ramps (Newton Corner)",4.5
10363,"I-90 EB after on-ramps (Beacon Park) TO I-93 SB before Mass Ave. Connector in Boston (u490) <0D>","SEB","I-90 EB after on-ramps (Beacon Park)","I-93 SB before Mass Ave. Connector in Boston (u490) <0D>",3.8
10364,"I-90 EB after on-ramps (Beacon Park) TO I-93 NB before Cambridge St. in Somerville (u487) <0A>","NEB","I-90 EB after on-ramps (Beacon Park)","I-93 NB before Cambridge St. in Somerville (u487) <0A>",5.7
10372,"I-495 SB before Rte. 9 (u1781) TO I-90 EB after on-ramps (Rte 9)","SEB","I-495 SB before Rte. 9 (u1781)","I-90 EB after on-ramps (Rte 9)",7.9
10373,"I-495 NB before I-90 (u1763) TO I-90 EB after on-ramps (Rte 9)","NEB","I-495 NB before I-90 (u1763)","I-90 EB after on-ramps (Rte 9)",6.6
10374,"I-90 EB before on-ramps (I-495) TO I-90 EB after on-ramps (Rte 9)","EB","I-90 EB before on-ramps (I-495)","I-90 EB after on-ramps (Rte 9)",6.2
10375,"I-90 EB after on-ramps (Rte 9) TO I-90 EB after on-ramps (Rte 30)","EB","I-90 EB after on-ramps (Rte 9)","I-90 EB after on-ramps (Rte 30)",5.4
10376,"I-90 EB after on-ramps (Rte 30) TO I-90 EB before on-ramps (I-95)","EB","I-90 EB after on-ramps (Rte 30)","I-90 EB before on-ramps (I-95)",5.4
10377,"90EB-MM122.6 to 95NB-MM038.5","SEB","I-90 EB before on-ramps (I-95)","I-95 NB before I-90",1.7
10378,"90EB-MM122.6 to 95SB-MM039.8","NEB","I-90 EB before on-ramps (I-95)","I-95 SB before I-90",1.8
10379,"I-90 EB before on-ramps (I-95) TO I-90 EB after on-ramps (Newton Corner)","EB","I-90 EB before on-ramps (I-95)","I-90 EB after on-ramps (Newton Corner)",3.7
10380,"90WB-MM127.6 to 95SB-MM039.8","NWB","I-90 WB after on-ramp (Newton Corner)","I-95 SB before I-90",5.6
10381,"90WB-MM127.6 to 95NB-MM038.5","SWB","I-90 WB after on-ramp (Newton Corner)","I-95 NB before I-90",5.5
10382,"I-90 WB after on-ramp (Newton Corner) TO I-90 WB after on-ramps (I-95)","WB","I-90 WB after on-ramp (Newton Corner)","I-90 WB after on-ramps (I-95)",6.9
10383,"I-95 SB before I-90 TO I-90 WB after on-ramps (I-95)","SWB","I-95 SB before I-90","I-90 WB after on-ramps (I-95)",3.3
10384,"I-95 NB before I-90 TO I-90 WB after on-ramps (I-95)","NWB","I-95 NB before I-90","I-90 WB after on-ramps (I-95)",3.6
10385,"I-90 WB after on-ramps (I-95) TO I-90 WB after on-ramps (Rte 30)","WB","I-90 WB after on-ramps (I-95)","I-90 WB after on-ramps  (Rte 30)",4.6
10386,"I-90 WB after on-ramps (Rte 30) TO I-90 WB after on-ramps (Rte 9)","WB","I-90 WB after on-ramps  (Rte 30)","I-90 WB after on-ramps (Rte 9)",5.3
10387,"I-90 WB after on-ramps (Rte 9) TO I-495 SB before Rte. 9 (u1781)","NWB","I-90 WB after on-ramps (Rte 9)","I-495 SB before Rte. 9 (u1781)",7.3
10388,"I-90 WB after on-ramps (Rte 9) TO I-495 NB before I-90 (u1763)","SWB","I-90 WB after on-ramps (Rte 9)","I-495 NB before I-90 (u1763)",5.7
10389,"I-90 WB after on-ramps (Rte 9) TO I-90 WB before on-ramps (I-495) (u1766)","WB","I-90 WB after on-ramps (Rte 9)","I-90 WB before on-ramps (I-495) (u1766)",5.5
10496,"90WB-MM135.4 to 90EB-MM131.6","WB","I-90 WB in boat section","I-90 EB after on-ramps (Beacon Park)",4
10497,"90WB-MM127.7 to 90EB-MM122.5","WB","I-90 WB after on-ramp (Newton Corner)","I-90 EB before on-ramps (I-95)",5.2
10498,"90EB-MM126.2 to 90WB-MM127.7","EB","I-90 EB after on-ramps (Newton Corner)","I-90 WB after on-ramp (Newton Corner)",1.4
10499,"90EB-MM126.2 to 90WB-MM130.3","EB","I-90 EB after on-ramps (Newton Corner)","I-90 WB after on-ramps (Beacon Park)",4
10525,"0C to 95NB-MM015.3","NB","I-93 NB after Columbia Rd. in Boston (u489) <0C>","93 NB Viaduct before Ramp",0.7
10594,"6WB-MM072.6 to 6WB-MM059.2","W","6WB-MM072.6 ","6WB-MM059.2",13.3
10595,"6WB-MM059.2 to 6WB-MM055.9","W","6WB-MM059.2 ","6WB-MM055.9",3.4
10596,"6WB-MM055.9 to 6WB-MM055.2","W","6WB-MM055.9 ","6WB-MM055.2",0.6
10597,"6WB-MM055.2 to 3NB-MM000.4","NW","6WB-MM055.2 ","3NB-MM000.4",1
10598,"3SB-MM000.4 to 6WB-MM055.2","SE","3SB-MM000.4 ","6WB-MM055.2",1
10599,"6WB-MM055.2 to 6WB-MM055.9","E","6WB-MM055.2 ","6WB-MM055.9",0.6
